;; Domain:     bbj4u.xyz.
;; Exported:   2024-12-19 12:00:00 UTC
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  The format of this file is a standard DNS Zone
;; file format as defined in RFC 1035.  If you do not recognize
;; this format, please DO NOT use this file as a production DNS
;; Zone file.  Please seek the assistance of a DNS professional.
;; A current version of the DNS specification can be found at:
;; http://www.rfc-editor.org/rfc/rfc1035.txt

$ORIGIN bbj4u.xyz.
$TTL 3600

;; SOA Record
bbj4u.xyz	3600	IN	SOA	carter.ns.cloudflare.com. dns.cloudflare.com. 2050527713 10000 2400 604800 3600

;; NS Records
bbj4u.xyz.	86400	IN	NS	carter.ns.cloudflare.com.
bbj4u.xyz.	86400	IN	NS	dahlia.ns.cloudflare.com.

;; A Records - Main Domain (keep existing if needed)
bbj4u.xyz.	1	IN	A	213.173.108.41 ; cf_tags=cf-proxied:true
www.bbj4u.xyz.	1	IN	A	213.173.108.41 ; cf_tags=cf-proxied:true

;; A Records - Dev Stack Services (Tailscale IP)
;; IMPORTANT: Set these to "DNS only" (not proxied) in Cloudflare
chat.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
db.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
docker.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
llm.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
metrics.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
monitor.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
n8n.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
notebook.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
s3.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false
s3-console.bbj4u.xyz.	3600	IN	A	100.120.180.85 ; cf_tags=cf-proxied:false

;; MX Records (keep existing)
bbj4u.xyz.	1	IN	MX	78 route3.mx.cloudflare.net.
bbj4u.xyz.	1	IN	MX	15 route2.mx.cloudflare.net.
bbj4u.xyz.	1	IN	MX	75 route1.mx.cloudflare.net.

;; TXT Records (keep existing)
bbj4u.xyz.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
cf2024-1._domainkey.bbj4u.xyz.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.bbj4u.xyz.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:c444ab8c37984ffdbdea819c2756a16c@dmarc-reports.cloudflare.net"
